---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
0
Ingrese el Semestre (1 -[Enero - Junio], 2[Julio - Diciembre])
1
Total de Infracciones :599207
Infracciones mes:1 = 86685
Infracciones mes:2 = 74985
Infracciones mes:3 = 104218
Infracciones mes:4 = 107655
Infracciones mes:5 = 108943
Infracciones mes:6 = 116721
Min y max: [390325.25, 127319.9921875], [407828.6875, 147155.109375]
---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
10
Grafica ASCII con la informacion de las infracciones por ViolationCode
Ranking de tipo de infracciones por porcentaje de infracciones. Año 2018 semestre 1
Codigo Infraccion | Numero | Porcentaje
InfraccionesLocalizacion [xcoord=400381.06, ycoord=138273.43,
 location=600 BLK NEW YORK AVENUE NE W/B,
 addressID=288753,
 streetID=14658,
 totalInfracciones=26365,
 porcentajeAccidentes=3.4136165370756685E-4,
 porcentajeNoAccidentes=0.9996586383462924,
 valorTotal=2114325.0]


InfraccionesLocalizacion [xcoord=398406.31, ycoord=127737.13,
 location=DC295 SW .7 MILES S/O EXIT 1 S/B,
 addressID=810381,
 streetID=6993,
 totalInfracciones=24838,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=1929367.0]


InfraccionesLocalizacion [xcoord=398788.15, ycoord=136798.65,
 location=3RD ST TUNNEL NW N/B BY MA AVE,
 addressID=814983,
 streetID=6364,
 totalInfracciones=24351,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=1745640.0]


InfraccionesLocalizacion [xcoord=403477.9, ycoord=133227.75,
 location=1900 BLK BRANCH AVE SE N/B,
 addressID=800638,
 streetID=675,
 totalInfracciones=19659,
 porcentajeAccidentes=1.5260186174271325E-4,
 porcentajeNoAccidentes=0.9998473981382573,
 valorTotal=1196570.0]


InfraccionesLocalizacion [xcoord=393653.43, ycoord=139589.56,
 location=2600 BLK WISCONSIN AVE NW S/B,
 addressID=801693,
 streetID=1408,
 totalInfracciones=14792,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=1112475.0]


InfraccionesLocalizacion [xcoord=394888.56, ycoord=143655.53,
 location=2900 BLK MILITARY RD NW E/B,
 addressID=261675,
 streetID=9921,
 totalInfracciones=14207,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=1099096.0]


InfraccionesLocalizacion [xcoord=398778.93, ycoord=136745.57,
 location=3RD ST TUNNEL NW S/B BY 3RD ST,
 addressID=807662,
 streetID=6364,
 totalInfracciones=13630,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=916180.0]


InfraccionesLocalizacion [xcoord=398728.31, ycoord=139835.9,
 location=100 MICHIGAN AVE NW,
 addressID=815694,
 streetID=1405,
 totalInfracciones=12910,
 porcentajeAccidentes=4.6475600309837337E-4,
 porcentajeNoAccidentes=0.9995352439969016,
 valorTotal=838819.0]


InfraccionesLocalizacion [xcoord=399211.59, ycoord=133853.09,
 location=1400 BLK S CAPITOL ST SW S/B,
 addressID=815777,
 streetID=13794,
 totalInfracciones=12907,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=771852.0]


InfraccionesLocalizacion [xcoord=399697.56, ycoord=143158.71,
 location=200 BLK RIGGS RD NE E/B,
 addressID=300679,
 streetID=6946,
 totalInfracciones=12781,
 porcentajeAccidentes=1.5648227838197323E-4,
 porcentajeNoAccidentes=0.9998435177216181,
 valorTotal=831638.0]


InfraccionesLocalizacion [xcoord=403599.78, ycoord=139127.65,
 location=2200 BLK SOUTH DAKOTA AVE NE SE/B,
 addressID=286707,
 streetID=9851,
 totalInfracciones=12198,
 porcentajeAccidentes=8.198065256599443E-5,
 porcentajeNoAccidentes=0.999918019347434,
 valorTotal=807760.0]


InfraccionesLocalizacion [xcoord=404133.53, ycoord=132428.01,
 location=3700 BLK SOUTHERN AVE SE SW/B,
 addressID=31943,
 streetID=1435,
 totalInfracciones=11585,
 porcentajeAccidentes=8.631851532153647E-5,
 porcentajeNoAccidentes=0.9999136814846785,
 valorTotal=604306.0]


InfraccionesLocalizacion [xcoord=399257.68, ycoord=133847.29,
 location=1400 BLK S CAPITOL ST SE N/B,
 addressID=277954,
 streetID=-1,
 totalInfracciones=11012,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=679705.0]


InfraccionesLocalizacion [xcoord=403510.5, ycoord=139610.56,
 location=FORT LINCOLN DR S/B @ 31ST PL NE,
 addressID=906180,
 streetID=21,
 totalInfracciones=9265,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=257971.0]


InfraccionesLocalizacion [xcoord=398103.15, ycoord=143451.71,
 location=600 BLK MISSOURI AVE NW SE/B,
 addressID=812484,
 streetID=10729,
 totalInfracciones=9229,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=625352.0]


InfraccionesLocalizacion [xcoord=392081.03, ycoord=141514.09,
 location=4600 BLK MASSACHUSETTS AVE NW NW/B,
 addressID=301549,
 streetID=12665,
 totalInfracciones=9182,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=778925.0]


InfraccionesLocalizacion [xcoord=403222.46, ycoord=132652.17,
 location=3100 BLK ALABAMA AVE SE NE/B,
 addressID=40689,
 streetID=7087,
 totalInfracciones=8568,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=332690.0]


---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
7
1C. Consultar las infracciones con Address_Id. Ingresar el valor de Address_Id: 
286707
Tiempo requerimiento 1C: 0 milisegundos
InfraccionesLocalizacion [xcoord=403599.78, ycoord=139127.65,
 location=2200 BLK SOUTH DAKOTA AVE NE SE/B,
 addressID=286707,
 streetID=9851,
 totalInfracciones=12198,
 porcentajeAccidentes=8.198065256599443E-5,
 porcentajeNoAccidentes=0.999918019347434,
 valorTotal=807760.0]


---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
7
1C. Consultar las infracciones con Address_Id. Ingresar el valor de Address_Id: 
-1
Tiempo requerimiento 1C: 0 milisegundos
InfraccionesLocalizacion [xcoord=398500.81, ycoord=127983.29,
 location=DC295 SW .2 MILES S/O EXIT 1 N/B,
 addressID=-1,
 streetID=14693,
 totalInfracciones=50275,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=3618335.0]


---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
6
Ingrese la cantidad minima de dinero que deben acumular las infracciones en sus rangos de fecha  (Ej. 1234,56)
1234
Ingrese la cantidad maxima de dinero que deben acumular las infracciones en sus rangos de fecha (Ej. 5678,23)
10000
InfraccionesFechaHora [fecha_hora_inicial=2018-06-06T03:00,
 fecha_hora_final=2018-06-06T03:59:59,
 totalInfracciones=22,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=1250.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-02-24T19:00,
 fecha_hora_final=2018-02-24T19:59:59,
 totalInfracciones=60,
 porcentajeAccidentes=0.016666666666666666,
 porcentajeNoAccidentes=0.9833333333333333,
 valorTotal=1265.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-30T05:00,
 fecha_hora_final=2018-05-30T05:59:59,
 totalInfracciones=41,
 porcentajeAccidentes=0.024390243902439025,
 porcentajeNoAccidentes=0.975609756097561,
 valorTotal=1275.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-28T23:00,
 fecha_hora_final=2018-05-28T23:59:59,
 totalInfracciones=86,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=1280.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-01T03:00,
 fecha_hora_final=2018-06-01T03:59:59,
 totalInfracciones=22,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=1300.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-17T23:00,
 fecha_hora_final=2018-05-17T23:59:59,
 totalInfracciones=28,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=1325.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-02-28T16:00,
 fecha_hora_final=2018-02-28T16:59:59,
 totalInfracciones=179,
 porcentajeAccidentes=0.00558659217877095,
 porcentajeNoAccidentes=0.994413407821229,
 valorTotal=1330.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-13T02:00,
 fecha_hora_final=2018-06-13T02:59:59,
 totalInfracciones=24,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=1350.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-01-03T02:00,
 fecha_hora_final=2018-01-03T02:59:59,
 totalInfracciones=17,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=1370.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-07T03:00,
 fecha_hora_final=2018-05-07T03:59:59,
 totalInfracciones=27,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=1375.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-02-22T00:00,
 fecha_hora_final=2018-02-22T00:59:59,
 totalInfracciones=52,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=1385.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-21T04:00,
 fecha_hora_final=2018-06-21T04:59:59,
 totalInfracciones=18,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=1400.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-13T03:00,
 fecha_hora_final=2018-06-13T03:59:59,
 totalInfracciones=18,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=1450.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-26T22:00,
 fecha_hora_final=2018-05-26T22:59:59,
 totalInfracciones=83,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=1475.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-05T04:00,
 fecha_hora_final=2018-06-05T04:59:59,
 totalInfracciones=21,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=1500.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-04-19T21:00,
 fecha_hora_final=2018-04-19T21:59:59,
 totalInfracciones=29,
 porcentajeAccidentes=0.034482758620689655,
 porcentajeNoAccidentes=0.9655172413793104,
 valorTotal=1503.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-16T03:00,
 fecha_hora_final=2018-05-16T03:59:59,
 totalInfracciones=26,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=1525.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-05-30T22:00,
 fecha_hora_final=2018-05-30T22:59:59,
 totalInfracciones=51,
 porcentajeAccidentes=0.0196078431372549,
 porcentajeNoAccidentes=0.9803921568627451,
 valorTotal=1550.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-03-01T20:00,
 fecha_hora_final=2018-03-01T20:59:59,
 totalInfracciones=19,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=1575.0]


InfraccionesFechaHora [fecha_hora_inicial=2018-06-01T01:00,
 fecha_hora_final=2018-06-01T01:59:59,
 totalInfracciones=25,
 porcentajeAccidentes=0.04,
 porcentajeNoAccidentes=0.96,
 valorTotal=1600.0]


---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):

5
Ingrese la coordenada en X de la localizacion geografica (Ej. 393185.81): 
398103.15
Ingrese la coordenada en Y de la localizacion geografica (Ej. 138316.9): 
143451.71
InfraccionesLocalizacion [xcoord=398103.15, ycoord=143451.71,
 location=600 BLK MISSOURI AVE NW SE/B,
 addressID=812484,
 streetID=10729,
 totalInfracciones=9229,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=625352.0]


---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
4
1B. Consultar los N Tipos con mas infracciones. Ingrese el valor de N: 
30
InfraccionesViolationCode [violationCode=T119,
 totalInfracciones=427025,
 porcentajeAccidentes=1.4050699607751303E-5,
 porcentajeNoAccidentes=0.9999859493003922,
 valorTotal=2.713630003E7]


InfraccionesViolationCode [violationCode=T120,
 totalInfracciones=79876,
 porcentajeAccidentes=2.50388101557414E-5,
 porcentajeNoAccidentes=0.9999749611898443,
 valorTotal=7047377.0]


InfraccionesViolationCode [violationCode=T128,
 totalInfracciones=26200,
 porcentajeAccidentes=0.00316793893129771,
 porcentajeNoAccidentes=0.9968320610687023,
 valorTotal=781080.0]


InfraccionesViolationCode [violationCode=T113,
 totalInfracciones=22960,
 porcentajeAccidentes=0.00426829268292683,
 porcentajeNoAccidentes=0.9957317073170732,
 valorTotal=1872275.0]


InfraccionesViolationCode [violationCode=T121,
 totalInfracciones=12687,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=1351150.0]


InfraccionesViolationCode [violationCode=T334,
 totalInfracciones=11114,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=326130.0]


InfraccionesViolationCode [violationCode=T122,
 totalInfracciones=3570,
 porcentajeAccidentes=2.8011204481792715E-4,
 porcentajeNoAccidentes=0.9997198879551821,
 valorTotal=462240.0]


InfraccionesViolationCode [violationCode=T333,
 totalInfracciones=1145,
 porcentajeAccidentes=0.16419213973799127,
 porcentajeNoAccidentes=0.8358078602620087,
 valorTotal=6595.0]


InfraccionesViolationCode [violationCode=T711,
 totalInfracciones=1034,
 porcentajeAccidentes=0.23500967117988394,
 porcentajeNoAccidentes=0.7649903288201161,
 valorTotal=18465.0]


InfraccionesViolationCode [violationCode=T112,
 totalInfracciones=1006,
 porcentajeAccidentes=0.02485089463220676,
 porcentajeNoAccidentes=0.9751491053677932,
 valorTotal=39560.0]


InfraccionesViolationCode [violationCode=T713,
 totalInfracciones=993,
 porcentajeAccidentes=0.02014098690835851,
 porcentajeNoAccidentes=0.9798590130916415,
 valorTotal=22425.0]


InfraccionesViolationCode [violationCode=T591,
 totalInfracciones=745,
 porcentajeAccidentes=0.012080536912751677,
 porcentajeNoAccidentes=0.9879194630872483,
 valorTotal=25850.0]


InfraccionesViolationCode [violationCode=T013,
 totalInfracciones=688,
 porcentajeAccidentes=0.6831395348837209,
 porcentajeNoAccidentes=0.3168604651162791,
 valorTotal=9648.0]


InfraccionesViolationCode [violationCode=T658,
 totalInfracciones=457,
 porcentajeAccidentes=0.07658643326039387,
 porcentajeNoAccidentes=0.9234135667396062,
 valorTotal=5080.0]


InfraccionesViolationCode [violationCode=T639,
 totalInfracciones=414,
 porcentajeAccidentes=0.026570048309178744,
 porcentajeNoAccidentes=0.9734299516908212,
 valorTotal=7350.0]


InfraccionesViolationCode [violationCode=T404,
 totalInfracciones=372,
 porcentajeAccidentes=0.11021505376344086,
 porcentajeNoAccidentes=0.8897849462365591,
 valorTotal=15500.0]


InfraccionesViolationCode [violationCode=T107,
 totalInfracciones=363,
 porcentajeAccidentes=0.6942148760330579,
 porcentajeNoAccidentes=0.30578512396694213,
 valorTotal=11545.0]


InfraccionesViolationCode [violationCode=T184,
 totalInfracciones=343,
 porcentajeAccidentes=0.03206997084548105,
 porcentajeNoAccidentes=0.967930029154519,
 valorTotal=5345.0]


InfraccionesViolationCode [violationCode=T058,
 totalInfracciones=338,
 porcentajeAccidentes=0.42011834319526625,
 porcentajeNoAccidentes=0.5798816568047337,
 valorTotal=12215.0]


InfraccionesViolationCode [violationCode=T065,
 totalInfracciones=326,
 porcentajeAccidentes=0.08282208588957055,
 porcentajeNoAccidentes=0.9171779141104295,
 valorTotal=6957.5]


---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
4
1B. Consultar los N Tipos con mas infracciones. Ingrese el valor de N: 
30
InfraccionesViolationCode [violationCode=T119,
 totalInfracciones=427025,
 porcentajeAccidentes=1.4050699607751303E-5,
 porcentajeNoAccidentes=0.9999859493003922,
 valorTotal=2.713630003E7]


InfraccionesViolationCode [violationCode=T120,
 totalInfracciones=79876,
 porcentajeAccidentes=2.50388101557414E-5,
 porcentajeNoAccidentes=0.9999749611898443,
 valorTotal=7047377.0]


InfraccionesViolationCode [violationCode=T128,
 totalInfracciones=26200,
 porcentajeAccidentes=0.00316793893129771,
 porcentajeNoAccidentes=0.9968320610687023,
 valorTotal=781080.0]


InfraccionesViolationCode [violationCode=T113,
 totalInfracciones=22960,
 porcentajeAccidentes=0.00426829268292683,
 porcentajeNoAccidentes=0.9957317073170732,
 valorTotal=1872275.0]


InfraccionesViolationCode [violationCode=T121,
 totalInfracciones=12687,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=1351150.0]


InfraccionesViolationCode [violationCode=T334,
 totalInfracciones=11114,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=326130.0]


InfraccionesViolationCode [violationCode=T122,
 totalInfracciones=3570,
 porcentajeAccidentes=2.8011204481792715E-4,
 porcentajeNoAccidentes=0.9997198879551821,
 valorTotal=462240.0]


InfraccionesViolationCode [violationCode=T333,
 totalInfracciones=1145,
 porcentajeAccidentes=0.16419213973799127,
 porcentajeNoAccidentes=0.8358078602620087,
 valorTotal=6595.0]


InfraccionesViolationCode [violationCode=T711,
 totalInfracciones=1034,
 porcentajeAccidentes=0.23500967117988394,
 porcentajeNoAccidentes=0.7649903288201161,
 valorTotal=18465.0]


InfraccionesViolationCode [violationCode=T112,
 totalInfracciones=1006,
 porcentajeAccidentes=0.02485089463220676,
 porcentajeNoAccidentes=0.9751491053677932,
 valorTotal=39560.0]


InfraccionesViolationCode [violationCode=T713,
 totalInfracciones=993,
 porcentajeAccidentes=0.02014098690835851,
 porcentajeNoAccidentes=0.9798590130916415,
 valorTotal=22425.0]


InfraccionesViolationCode [violationCode=T591,
 totalInfracciones=745,
 porcentajeAccidentes=0.012080536912751677,
 porcentajeNoAccidentes=0.9879194630872483,
 valorTotal=25850.0]


InfraccionesViolationCode [violationCode=T013,
 totalInfracciones=688,
 porcentajeAccidentes=0.6831395348837209,
 porcentajeNoAccidentes=0.3168604651162791,
 valorTotal=9648.0]


InfraccionesViolationCode [violationCode=T658,
 totalInfracciones=457,
 porcentajeAccidentes=0.07658643326039387,
 porcentajeNoAccidentes=0.9234135667396062,
 valorTotal=5080.0]


InfraccionesViolationCode [violationCode=T639,
 totalInfracciones=414,
 porcentajeAccidentes=0.026570048309178744,
 porcentajeNoAccidentes=0.9734299516908212,
 valorTotal=7350.0]


InfraccionesViolationCode [violationCode=T404,
 totalInfracciones=372,
 porcentajeAccidentes=0.11021505376344086,
 porcentajeNoAccidentes=0.8897849462365591,
 valorTotal=15500.0]


InfraccionesViolationCode [violationCode=T107,
 totalInfracciones=363,
 porcentajeAccidentes=0.6942148760330579,
 porcentajeNoAccidentes=0.30578512396694213,
 valorTotal=11545.0]


InfraccionesViolationCode [violationCode=T184,
 totalInfracciones=343,
 porcentajeAccidentes=0.03206997084548105,
 porcentajeNoAccidentes=0.967930029154519,
 valorTotal=5345.0]


InfraccionesViolationCode [violationCode=T058,
 totalInfracciones=338,
 porcentajeAccidentes=0.42011834319526625,
